
rvelf:     file format elf32-littleriscv

Contents of section .text:
 0200 17f10f00 130101e0 ef000001 93050500  ................
 0210 13050000 73000000 130101fa 232e1104  ....s.......#...
 0220 232c8104 13040106 93078040 03a80700  #,.........@....
 0230 03a54700 83a58700 03a6c700 83a60701  ..G.............
 0240 03a74701 232004fd 2322a4fc 2324b4fc  ..G.# ..#"..#$..
 0250 2326c4fc 2328d4fc 232ae4fc 03d78701  #&..#(..#*......
 0260 231ce4fc 83c7a701 230df4fc 930704fc  #.......#.......
 0270 13850700 ef000013 9307a000 2320f4fe  ............# ..
 0280 93074042 83a50700 03a64700 83a68700  ..@B......G.....
 0290 03a7c700 83a70701 2326b4fa 2328c4fa  ........#&..#(..
 02a0 232ad4fa 232ce4fa 232ef4fa 9307c4fa  #*..#,..#.......
 02b0 13850700 ef00000f 832704fe 63960700  .........'..c...
 02c0 93070000 6f00c009 13051000 ef00800a  ....o...........
 02d0 032704fe 93071000 6316f700 93070000  .'......c.......
 02e0 6f000008 13051000 ef00c008 032704fe  o............'..
 02f0 93072000 6316f700 93070000 6f004006  .. .c.......o.@.
 0300 93071000 2326f4fe 93071000 2324f4fe  ....#&......#$..
 0310 93072000 2322f4fe 6f008003 0327c4fe  .. .#"..o....'..
 0320 832784fe b307f700 232ef4fc 0325c4fd  .'......#....%..
 0330 ef004004 832784fe 2326f4fe 8327c4fd  ..@..'..#&...'..
 0340 2324f4fe 832744fe 93871700 2322f4fe  #$...'D.....#"..
 0350 032744fe 832704fe e342f7fc 93070000  .'D..'...B......
 0360 13850700 8320c105 03248105 13010106  ..... ...$......
 0370 67800000 130101fe 232e8100 13040102  g.......#.......
 0380 2326a4fe 8327c4fe 13054006 93850700  #&...'....@.....
 0390 73000000 13000000 0324c101 13010102  s........$......
 03a0 67800000 130101fe 232e8100 13040102  g.......#.......
 03b0 2326a4fe 8327c4fe 13055006 93850700  #&...'....P.....
 03c0 73000000 13000000 0324c101 13010102  s........$......
 03d0 67800000 130101fe 232e8100 13040102  g.......#.......
 03e0 73001000 1305800c 73000000 93070500  s.......s.......
 03f0 2326f4fe 8327c4fe 13850700 0324c101  #&...'.......$..
 0400 13010102 67800000                    ....g...        
Contents of section .rodata:
 0408 456e7465 72207468 65206e75 6d626572  Enter the number
 0418 206f6620 7465726d 733a0000 4669626f   of terms:..Fibo
 0428 6e616363 69207365 7175656e 63653a00  nacci sequence:.
Contents of section .riscv.attributes:
 0000 411b0000 00726973 63760001 11000000  A....riscv......
 0010 04100572 76333269 32703100           ...rv32i2p1.    
Contents of section .comment:
 0000 4743433a 20282920 31332e32 2e3000    GCC: () 13.2.0. 

Disassembly of section .text:

00000200 <.text>:
 200:	000ff117          	auipc	sp,0xff
 204:	e0010113          	add	sp,sp,-512 # 0xff000
 208:	010000ef          	jal	0x218
 20c:	00050593          	mv	a1,a0
 210:	00000513          	li	a0,0
 214:	00000073          	ecall
 218:	fa010113          	add	sp,sp,-96
 21c:	04112e23          	sw	ra,92(sp)
 220:	04812c23          	sw	s0,88(sp)
 224:	06010413          	add	s0,sp,96
 228:	40800793          	li	a5,1032
 22c:	0007a803          	lw	a6,0(a5)
 230:	0047a503          	lw	a0,4(a5)
 234:	0087a583          	lw	a1,8(a5)
 238:	00c7a603          	lw	a2,12(a5)
 23c:	0107a683          	lw	a3,16(a5)
 240:	0147a703          	lw	a4,20(a5)
 244:	fd042023          	sw	a6,-64(s0)
 248:	fca42223          	sw	a0,-60(s0)
 24c:	fcb42423          	sw	a1,-56(s0)
 250:	fcc42623          	sw	a2,-52(s0)
 254:	fcd42823          	sw	a3,-48(s0)
 258:	fce42a23          	sw	a4,-44(s0)
 25c:	0187d703          	lhu	a4,24(a5)
 260:	fce41c23          	sh	a4,-40(s0)
 264:	01a7c783          	lbu	a5,26(a5)
 268:	fcf40d23          	sb	a5,-38(s0)
 26c:	fc040793          	add	a5,s0,-64
 270:	00078513          	mv	a0,a5
 274:	130000ef          	jal	0x3a4
 278:	00a00793          	li	a5,10
 27c:	fef42023          	sw	a5,-32(s0)
 280:	42400793          	li	a5,1060
 284:	0007a583          	lw	a1,0(a5)
 288:	0047a603          	lw	a2,4(a5)
 28c:	0087a683          	lw	a3,8(a5)
 290:	00c7a703          	lw	a4,12(a5)
 294:	0107a783          	lw	a5,16(a5)
 298:	fab42623          	sw	a1,-84(s0)
 29c:	fac42823          	sw	a2,-80(s0)
 2a0:	fad42a23          	sw	a3,-76(s0)
 2a4:	fae42c23          	sw	a4,-72(s0)
 2a8:	faf42e23          	sw	a5,-68(s0)
 2ac:	fac40793          	add	a5,s0,-84
 2b0:	00078513          	mv	a0,a5
 2b4:	0f0000ef          	jal	0x3a4
 2b8:	fe042783          	lw	a5,-32(s0)
 2bc:	00079663          	bnez	a5,0x2c8
 2c0:	00000793          	li	a5,0
 2c4:	09c0006f          	j	0x360
 2c8:	00100513          	li	a0,1
 2cc:	0a8000ef          	jal	0x374
 2d0:	fe042703          	lw	a4,-32(s0)
 2d4:	00100793          	li	a5,1
 2d8:	00f71663          	bne	a4,a5,0x2e4
 2dc:	00000793          	li	a5,0
 2e0:	0800006f          	j	0x360
 2e4:	00100513          	li	a0,1
 2e8:	08c000ef          	jal	0x374
 2ec:	fe042703          	lw	a4,-32(s0)
 2f0:	00200793          	li	a5,2
 2f4:	00f71663          	bne	a4,a5,0x300
 2f8:	00000793          	li	a5,0
 2fc:	0640006f          	j	0x360
